Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myApp/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/humanize/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/pwa/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/debug_toolbar/locale with glob **/*.mo.
INFO [views.py-registCropAvail-764] 372
INFO [views.py-registCropAvail-764] 375
INFO [views.py-registCropAvail-764] 378
INFO [views.py-registCropAvail-764] 382
INFO [views.py-registCropAvail-764] 383
INFO [views.py-registCropAvail-764] 386
INFO [views.py-registCropAvail-764] 389
INFO [views.py-registCropAvail-764] 394
INFO [views.py-registCropAvail-764] 395
INFO [views.py-registCropAvail-764] 398
INFO [views.py-registCropAvail-764] 405
INFO [views.py-registCropAvail-764] 406
INFO [views.py-registCropAvail-764] 407
INFO [views.py-registCropAvail-764] 408
INFO [views.py-registCropAvail-764] 409
INFO [views.py-registCropAvail-764] 410
INFO [views.py-registCropAvail-764] 411
INFO [views.py-registCropAvail-764] 412
INFO [views.py-registCropAvail-764] 413
INFO [views.py-registCropAvail-764] 414
INFO [views.py-registCropAvail-764] 415
INFO [views.py-registCropAvail-764] 416
INFO [views.py-registCropAvail-764] 417
INFO [views.py-registCropAvail-764] 418
INFO [views.py-registCropAvail-764] 419
INFO [views.py-registCropAvail-764] 420
INFO [views.py-registCropAvail-764] 421
INFO [views.py-registCropAvail-764] 422
INFO [views.py-registCropAvail-764] 423
INFO [views.py-registCropAvail-764] 424
INFO [views.py-registCropAvail-764] 425
INFO [views.py-registCropAvail-764] 426
INFO [views.py-registCropAvail-764] 427
INFO [views.py-registCropAvail-764] 428
INFO [views.py-registCropAvail-764] 429
INFO [views.py-registCropAvail-764] 430
INFO [views.py-registCropAvail-764] 431
INFO [views.py-registCropAvail-764] 432
INFO [views.py-registCropAvail-764] 433
INFO [views.py-registCropAvail-764] 434
INFO [views.py-registCropAvail-764] 435
INFO [views.py-registCropAvail-764] 436
INFO [views.py-registCropAvail-764] 437
INFO [views.py-registCropAvail-764] 438
INFO [views.py-registCropAvail-764] 439
INFO [views.py-registCropAvail-764] 440
INFO [views.py-registCropAvail-764] 441
INFO [views.py-registCropAvail-764] 442
INFO [views.py-registCropAvail-764] 443
INFO [views.py-registCropAvail-764] 444
INFO [views.py-registCropAvail-764] 445
INFO [views.py-registCropAvail-764] 446
INFO [views.py-registCropAvail-764] 447
INFO [views.py-registCropAvail-764] 448
INFO [views.py-registCropAvail-764] 449
INFO [views.py-registCropAvail-764] 450
INFO [views.py-registCropAvail-764] 451
INFO [views.py-registCropAvail-764] 452
INFO [views.py-registCropAvail-764] 453
INFO [views.py-registCropAvail-764] 454
INFO [views.py-registCropAvail-764] 455
INFO [views.py-registCropAvail-764] 456
INFO [views.py-registCropAvail-764] 457
INFO [views.py-registCropAvail-764] 458
INFO [views.py-registCropAvail-764] 459
INFO [views.py-registCropAvail-764] 460
INFO [views.py-registCropAvail-764] 461
INFO [views.py-registCropAvail-764] 462
INFO [views.py-registCropAvail-764] 463
INFO [views.py-registCropAvail-764] 464
INFO [views.py-registCropAvail-764] 465
INFO [views.py-registCropAvail-764] 466
INFO [views.py-registCropAvail-764] 467
INFO [views.py-registCropAvail-764] 468
INFO [views.py-registCropAvail-764] 469
INFO [views.py-registCropAvail-764] 470
INFO [views.py-registCropAvail-764] 471
INFO [views.py-registCropAvail-764] 472
INFO [views.py-registCropAvail-764] 831
INFO [views.py-registCropAvail-764] 835
INFO [views.py-registCropAvail-764] 800
INFO [views.py-registCropAvail-764] 804
INFO [views.py-registCropAvail-764] 819
INFO [views.py-registCropAvail-764] 820
INFO [views.py-registCropAvail-764] 834
INFO [views.py-registCropAvail-764] 801
INFO [views.py-registCropAvail-764] 806
INFO [views.py-registCropAvail-764] 809
INFO [views.py-registCropAvail-764] 810
INFO [views.py-registCropAvail-764] 825
INFO [views.py-registCropAvail-764] 830
INFO [views.py-registCropAvail-764] 807
INFO [views.py-registCropAvail-764] 812
INFO [views.py-registCropAvail-764] 813
INFO [views.py-registCropAvail-764] 822
INFO [views.py-registCropAvail-764] 826
INFO [views.py-registCropAvail-764] 827
INFO [views.py-registCropAvail-764] 828
INFO [views.py-registCropAvail-764] 811
INFO [views.py-registCropAvail-764] 817
INFO [views.py-registCropAvail-764] 821
INFO [views.py-registCropAvail-764] 829
INFO [views.py-registCropAvail-764] 832
INFO [views.py-registCropAvail-764] 833
INFO [views.py-registCropAvail-764] 836
INFO [views.py-registCropAvail-764] 814
INFO [views.py-registCropAvail-764] 818
INFO [views.py-registCropAvail-764] 824
INFO [views.py-registCropAvail-764] 816
INFO [views.py-registCropAvail-764] 805
INFO [views.py-registCropAvail-764] 808
INFO [views.py-registCropAvail-764] 803
INFO [views.py-registCropAvail-764] 823
INFO [views.py-registCropAvail-764] 837
INFO [views.py-registCropAvail-764] 802
INFO [views.py-registCropAvail-764] 838
INFO [views.py-registCropAvail-769] season登録開始
ERROR [views.py-registCropAvail-771] season1
ERROR [views.py-registCropAvail-772] 2
INFO [views.py-get_context_data-662] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-712] 300
INFO [views.py-get_context_data-713] 300
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1317] tmp02_list=
INFO [views.py-get_context_data-1318] []
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
ERROR [views.py-registDiet-1680] 1
ERROR [views.py-registDiet-1680] 2
ERROR [views.py-registDiet-1680] 3
ERROR [views.py-registDiet-1680] 1
ERROR [views.py-registDiet-1680] 2
ERROR [views.py-registDiet-1680] 3
ERROR [views.py-registDiet-1680] 4
ERROR [views.py-registDiet-1680] 5
ERROR [views.py-registDiet-1680] 6
ERROR [views.py-registDiet-1680] 7
ERROR [views.py-registDiet-1680] 8
ERROR [views.py-registDiet-1680] 9
ERROR [views.py-registDiet-1680] 10
ERROR [views.py-registDiet-1680] 11
ERROR [views.py-registDiet-1680] 12
ERROR [views.py-registDiet-1680] 4
ERROR [views.py-registDiet-1680] 5
ERROR [views.py-registDiet-1680] 6
ERROR [views.py-registDiet-1680] 7
ERROR [views.py-registDiet-1680] 8
ERROR [views.py-registDiet-1680] 9
ERROR [views.py-registDiet-1680] 10
ERROR [views.py-registDiet-1680] 11
ERROR [views.py-registDiet-1680] 12
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194]
ERROR [views.py-registDiet-1680] 1
ERROR [views.py-registDiet-1680] 2
ERROR [views.py-registDiet-1680] 3
ERROR [views.py-registDiet-1680] 1
ERROR [views.py-registDiet-1680] 2
ERROR [views.py-registDiet-1680] 3
ERROR [views.py-registDiet-1680] 4
ERROR [views.py-registDiet-1680] 5
ERROR [views.py-registDiet-1680] 6
ERROR [views.py-registDiet-1680] 7
ERROR [views.py-registDiet-1680] 8
ERROR [views.py-registDiet-1680] 9
ERROR [views.py-registDiet-1680] 10
ERROR [views.py-registDiet-1680] 11
ERROR [views.py-registDiet-1680] 12
ERROR [views.py-registDiet-1680] 4
ERROR [views.py-registDiet-1680] 5
ERROR [views.py-registDiet-1680] 6
ERROR [views.py-registDiet-1680] 7
ERROR [views.py-registDiet-1680] 8
ERROR [views.py-registDiet-1680] 9
ERROR [views.py-registDiet-1680] 10
ERROR [views.py-registDiet-1680] 11
ERROR [views.py-registDiet-1680] 12
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194]
ERROR [views.py-registDiet-1680] 1
ERROR [views.py-registDiet-1680] 2
ERROR [views.py-registDiet-1680] 3
ERROR [views.py-registDiet-1680] 1
ERROR [views.py-registDiet-1680] 2
ERROR [views.py-registDiet-1680] 3
ERROR [views.py-registDiet-1680] 1
ERROR [views.py-registDiet-1680] 2
ERROR [views.py-registDiet-1680] 3
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194, 215]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194, 215]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194, 215]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194, 215]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194, 215]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194, 215]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194, 215]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194, 215]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [194, 215]
INFO [views.py-get_context_data-1231] 2
INFO [views.py-get_context_data-1288] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] [191]
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
INFO [views.py-get_context_data-1318] tmp02_list=
INFO [views.py-get_context_data-1319] []
